NYT Connections 119,October 8th,2023,,
CELEBRATORY OCCASIONS,ANNIVERSARY,BIRTHDAY,SHOWER,WEDDING
PHONE CONNECTIVITY,BARS,RECEPTION,SERVICE,SIGNAL
CITIES AND TOWNS IN ENGLAND,BATH,DERBY,READING,SANDWICH
___ OPERA,COMIC,MET,ROCK,SOAP
NYT Connections 118,October 7th,2023,,
RHYMES,DARREN,KAREN,SHARON,AARON
NATURAL FEATURES,DALE,BROOK,SAVANNA,CLIFF
PAST TENSE VERBS,DREW,ROSE,WILL,MAY
PALINDROMES,EVE,HANNAH,OTTO,NATAN
NYT Connections 117,October 6th,2023,,
LAUGHTER-IN A TEXT,DEAD,HAHA,LOL,ROFL
ART MOVEMENTS,DADA,DECO,GOTHIC,POP
“PETER PAN” CHARACTERS,HOOK,NANA,PETER,WENDY
LADY ___,BIRD,GAGA,LUCK,MACBETH
NYT Connections 116,October 5th,2023,,
DIVISION,ARM,BRANCH,CHAPTER,WING
IMPERIAL UNITS,BUSHEL,PECK,STONE,TON
M.L.B. TEAM MEMBER,ANGEL,CUB,MET,RED
INSECT HOMOPHONES,AUNT,BEATLE,FLEE,NAT
NYT Connections 115,October 4th,2023,,
CHRISTMAS-RELATED,MISTLETOE,REINDEER,SNOWMAN,STOCKING
MAKE PUBLIC,DISPLAY,EXHIBIT,PRESENT,SHOW
TORUS-SHAPED FOOD,BAGEL,CHEERIO,DONUT,LIFESAVER
THINGS WITH STRIPES,CANDY CANE,CROSSWALK,REFEREE,TIGER
NYT Connections 114,October 3rd,2023,,
LONG-HAIRED ANIMALS,AFGHAN,ALPACA,ANGORA,YAK
PRATTLE ON,BLATHER,CHAT,JABBER,GAB
SNEAKER BRANDS,CONVERSE,JORDAN,PUMA,VANS
___ BALLOON,LEAD,SPEECH,TRIAL,WATER
NYT Connections 113,October 2nd,2023,,
WAYS TO SHOW RESPECT,BOW,KNEEL,SALUTE,STAND
IPHONE APPS,CLOCK,MAIL,MAPS,NOTES
ANIMAL COVERINGS,DOWN,FUR,SCALES,SHELL
“POINTERS”,ARROW,DOG,FINGER,HINT
NYT Connections 112,October 1st,2023,,
COFFEE COUNTER ITEMS,CUP,LID,STIRRER,STRAW
NOCTURNAL ANIMALS,BAT,MOTH,OWL,WOLF
THINGS THAT ARE RED,BEET,BRICK,CARDINAL,POPPY
___ FIGURE,ACTION,BALLPARK,GO,STICK
NYT Connections 111,September 30th,2023,,
PLAYING CARD SUITS,CLUB,DIAMOND,HEART,SPADE
GOLF CLUBS,IRON,PUTTER,WEDGE,WOOD
YEARN,ACHE,LONG,PINE,THIRST
INSUFFICIENT,LOW,SHORT,SHY,WANTING
NYT Connections 110,September 29th,2023,,
VERY IMPORTANT,CENTRAL,CRITICAL,KEY,VITAL
RECYCLNG CATEGORIES,GLASS,METAL,PAPER,PLASTIC
HUDSONS,HENRY,JENNIFER,KATE,ROCK
WHAT “BEAT” MAY MEAN,ASSIGNMENT,DEFEAT,TEMPO,TIRED
NYT Connections 109,September 28th,2023,,
REFLECT LIGHT,FLASH,GLEAM,GLITTER,SPARKLE
WAYS TO GATHER FOOD,FISH,FORAGE,HUNT,TRAP
RAP SUBGENRES,BOUNCE,CRUNK,DRILL,GRIME
LIGHT ___,BEER,BULB,RAIL,YEAR
NYT Connections 108,September 27th,2023,,
PRODUCED BY TREES,ACORN,CONE,POLLEN,SAP
CANDY STORE TREATS,CHOCOLATE,GUM,LICORICE,LOLLIPOP
TARGET OF A SCHEME,CHUMP,FOOL,MARK,SUCKER
THINGS WITH EYE(S),FACE,HURRICANE,NEEDLE,POTATO
NYT Connections 107,September 26th,2023,,
SNAKES,BOA,MAMBA,PYTHON,VIPER
LINGERIE,GARTER,SLIP,TEDDY,THONG
SUMMARY,ABSTRACT,BRIEF,DIGEST,RUNDOWN
FULL ___,CIRCLE,HOUSE,MONTY,MOON
NYT Connections 106,September 25th,2023,,
BRIDAL ACCESSORIES,BOUQUET,RING,TRAIN,VEIL
“C” WORDS FOR “ENVELOP”,CAKE,COAT,COVER,CRUST
JACKS,BLACK,FROST,MA,SPARROW
SOCIAL MEDIA APP ENDINGS,BOOK,GRAM,IN,TUBE
NYT Connections 105,September 24th,2023,,
KITCHEN UTENSILS,GRATER,LADLE,PEELER,WHISK
VERTEBRATES,BIRD,FISH,MAMMAL,REPTILE
SUPER MARIO-RELATED,DINOSAUR,MUSHROOM,PLUMBER,PRINCESS
SITCOM FAMILIES,BUNKER,CLEAVER,PARTRIDGE,TANNER
NYT Connections 104,September 23rd,2023,,
ROBUST,FIT,HEALTHY,SOUND,STRONG
DECLINE,DIP,DROP,FALL,SINK
WATER SOURCES,FOUNTAIN,SPRING,TAP,WELL
WOMEN SINGERS,KEYS,NICKS,SUMMER,SWIFT
NYT Connections 103,September 22nd,2023,,
SODA FOUNTAIN ORDERS,FLOAT,MALT,SHAKE,SUNDAE
SET-AS PLANS,CONCRETE,FIRM,SOLID,TANGIBLE
M. NIGHT SHYAMALAN MOVIES,GLASS,OLD,SIGNS,SPLIT
___BOARD,DASH,HOVER,KEY,STAR
NYT Connections 102,September 21st,2023,,
RESTAURANT WORKERS,BARTENDER,CHEF,HOST,SERVER
MOTOR VEHICLES,BUS,CAR,MOTORCYCLE,TRUCK
MUPPETS,ANIMAL,BEAKER,GONZO,SCOOTER
HAND AND FOOT RELATED SLANG,DIGIT,DOG,MITT,PIGGY
NYT Connections 101,September 20th,2023,,
REPLACEMENT,BACKUP,COPY,EXTRA,SPARE
BOWLING,ALLEY,BALL,LANE,PIN
COMMON MERCH ITEMS,MUG,PEN,TEE,TOTE
NUMBER HOMOPHONES,ATE,FOR,TOO,WON
NYT Connections 100,September 19th,2023,,
WEB BROWSER-RELATED,BOOKMARK,HISTORY,TAB,WINDOW
SHIRT FEATURES,BUTTON,COLLAR,CUFF,POCKET
CONNECTION,BOND,LINK,RELATION,TIE
DIRTY ___,DOZEN,JOKE,LAUNDRY,MARTINI
NYT Connections 99,September 18th,2023,,
INTELLIGENT,BRIGHT,CLEVER,QUICK,SHARP
AIRLINES,ALASKA,FRONTIER,SOUTHWEST,SPIRIT
WESTERN TROPES,COWBOY,DRIFTER,OUTLAW,SHERIFF
TV SHOW TITLE SURNAMES,LASSO,MARS,ROGERS,SMART
NYT Connections 98,September 17th,2023,,
FRUITS,APRICOT,FIG,GRAPE,LIME
LUXURIOUS,DELUXE,GRAND,LAVISH,OPULENT
BEST ACTRESS OSCAR WINNERS,BERRY,FOSTER,STONE,SWANK
WHAT “GREEN” MIGHT MEAN,ENVIOUS,FRESH,NAIVE,UNWELL
NYT Connections 97,September 16th,2023,,
FAIRY TALE FIGURES,GIANT,PRINCESS,WITCH,WOLF
CHESS TERMS,BISHOP,MATE,GAMBIT,QUEEN
“PEANUTS” CHARACTERS,CHARLIE,PEPPERMINT PATTY,PIGPEN,WOODSTOCK
I LOVE ___,LUCY,NEW YORK,ROCK 'N ROLL,YOU
NYT Connections 96,September 15th,2023,,
BOVIDS,BUFFALO,COW,GOAT,SHEEP
EMIT LIGHT,BEAM,GLOW,RADIATE,SHINE
GYMNASTICS APPARATUS,FLOOR,HORSE,RINGS,VAULT
WORDS THAT SOUND LIKE TWO LETTERS,CUTIE,ENVY,EXCEL,SEEDY
NYT Connections 95,September 14th,2023,,
EYE PARTS,IRIS,LENS,PUPIL,RETINA
COUNTERFEIT,BOGUS,FAKE,PHONY,SHAM
RADIO LINGO,COPY,OUT,OVER,ROGER
SONGS THAT ARE NAMES,ALEJANDRO,LOLA,MICHELLE,STAN
NYT Connections 94,September 13th,2023,,
“SKEDADDLE!”,GET OUT,GO,LEAVE,SCRAM
PRONOUNS,ME,THEM,US,YOU
ANAGRAMS,NOPE,OPEN,PEON,PONE
___ BABY,BEANIE,FUR,NEPO,SANTA
NYT Connections 93,September 12th,2023,,
HOT DRINKS,CHAI,COCOA,COFFEE,TEA
ANIMAL SOUNDS,BUZZ,CLUCK,MEOW,OINK
TREE FEATURES,BARK,BRANCH,ROOT,TRUNK
INSIDE INFO,DIRT,DISH,SCOOP,SKINNY
NYT Connections 92,September 11th,2023,,
HALLOWEEN DECORATIONS,BAT,COBWEB,PUMPKIN,TOMBSTONE
TV SHOWS,24,BONES,FIREFLY,WEEDS
SLOT MACHINE SYMBOLS,7,BAR,BELL,CHERRY
NUMBERS IN BOOK TITLES,22,451,2001,20-0
NYT Connections 91,September 10th,2023,,
AMAZON ANIMALS,ANACONDA,CAPYBARA,JAGUAR,TOUCAN
LOWEST POINT,BASE,BOTTOM,FOOT,FOUNDATION
MUSICALS,COMPANY,GREASE,HAIR,RENT
SEA ___,CHANGE,CUCUMBER,LEGS,LION
NYT Connections 90,September 9th,2023,,
BASEBALL CALLS,BALL,OUT,SAFE,STRIKE
HEAT SOURCES,FORGE,FURNACE,KILN,OVEN
FISH THAT ARE VERBS,CARP,CATFISH,FLOUNDER,SMELT
SILENT “L”,COLONEL,SALMON,WALK,YOLK
NYT Connections 89,September 8th,2023,,
INHERENT NATURE,ESSENCE,HEART,SPIRIT,SOUL
FERMENETED ALCOHOLIC BEVERAGES,CIDER,PORT,SAKE,STOUT
PIXAR MOVIES,BRAVE,CARS,COCO,UP
___ TAPE,DEMO,RED,SCOTCH,TICKER
NYT Connections 88,September 7th,2023,,
ROCKY HORROR PICTURE SHOW,HORROR,PICTURE,ROCKY,SHOW
WHO FRAMED ROGER RABBIT,FRAMED,RABBIT,ROGER,WHO
WHEN HARRY MET SALLY,HARRY,MET,SALLY,WHEN
MAD MAX FURY ROAD,FURY,MAD,MAX,ROAD
NYT Connections 87,September 6th,2023,,
CREATURES IN FOLKLORE,GNOME,GOBLIN,OGRE,TROLL
FLOWER PARTS,BUD,LEAF,PETAL,STALK
ONE INVOLVED IN ESPIONAGE,AGENT,MOLE,PLANT,SPY
CHINESE ZODIAC ANIMALS,DRAGON,HORSE,RABBIT,TIGER
NYT Connections 86,September 5th,2023,,
INFORMATION DISPLAYS,CHART,DIAGRAM,GRAPH,MAP
ADDITIONAL BENEFIT,BONUS,EXTRA,ICING,PERK
THANKSGIVING FOOD,GRAVY,PIE,STUFFING,TURKEY
SONG TITLES WITH PARENTHESES,I RAN,ISTANBUL,MONTERO,SATISFACTION
NYT Connections 85,September 4th,2023,,
PAINTING ACCESSORIES,BRUSH,CANVAS,EASEL,PALETTE
AUTOMATIC TRANSMISSION SETTINGS,DRIVE,NEUTRAL,PARK,REVERSE
THINGS WITH TEETH,COMB,GEAR,SAW,ZIPPER
___ CHAIR,FIRST,FOLDING,HIGH,LAWN
NYT Connections 84,September 3rd,2023,,
FEMALE ANIMALS,COW,DOE,HEN,MARE
PRONOUNS,I,IT,THEY,WE
ROMAN NUMERALS,D,L,M,V
HOMOPHONES,EWE,U,YEW,YOU
NYT Connections 83,September 2nd,2023,,
AU NATUREL,BARE,NAKED,NUDE,UNCLAD
BAKED GOODS,BUN,DANISH,MUFFIN,TURNOVER
AMERICAN FOOTBALL ACTIONS,FUMBLE,PUNT,SACK,SNAP
MANICURE STEPS,BUFF,CLIP,FILE,POLISH
NYT Connections 82,September 1st,2023,,
DRINK VESSELS,GOBLET,SNIFTER,TUMBLER,STEIN
WOODWINDS,CLARINET,FLUTE,OBOE,SAXOPHONE
AMERICAN POETS,BISHOP,FROST,OLDS,POUND
CONSECUTIVE DOUBLE LETTERS,BALLOON,BASSOON,COFFEE,FRICASSEE
NYT Connections 81,August 31st,2023,,
APPETIZER UNIT,FRY,NACHO,POPPER,WING
RESPONSE TO A CORRECT ANSWER,BINGO,CORRECT,RIGHT,YES
MAR,CHIP,DING,NICK,SCRATCH
___JACK,APPLE,CRACKER,FLAP,LUMBER
NYT Connections 80,August 30th,2023,,
PLAYGROUND FIXTURES,SANDBOX,SEESAW,SLIDE,SWING
INFLUENCE,CLOUT,PULL,SWAY,WEIGHT
EGYPTIAN SYMBOLS,ANKH,CROOK,EYE,SCARAB
FONTS,COURIER,IMPACT,PAPYRUS,TIMES
NYT Connections 79,August 29th,2023,,
DEPART QUICKLY,BOOK,BOUNCE,RUN,SPLIT
ANIMALS THAT END WITH X,FOX,IBEX,LYNX,ORYX
SHADES OF BLACK,EBONY,JET,ONYX,RAVEN
WORDS BEFORE DAYS OF THE WEEK,ASH,BLACK,CYBER,FAT
NYT Connections 78,August 28th,2023,,
STATES OF ELATION,BLISS,CLOUD NINE,HEAVEN,PARADISE
SCAM,CON,FAST ONE,HUSTLE,RACKET
GREETING GESTURES,HIGH FIVE,HUG,SHAKE,WAVE
___ LIST,BUCKET,GUEST,TOP TEN,WISH
NYT Connections 77,August 27th,2023,,
POULTRY CUTS,BREAST,DRUMSTICK,TENDER,WING
GOLF TERMS,DRIVER,EAGLE,HOLE,STROKE
DRUM SET COMPONENTS,CYMBAL,KICK,SNARE,TOM
"ASSOCIATED WITH ""CRAWL""",INFANT,PUB,SWIMMING,TICKER
NYT Connections 76,August 26th,2023,,
BOARD GAMES,RISK,SORRY,TABOO,TROUBLE
NEWSPAPER SECTIONS,BUSINESS,NATIONAL,OPINION,STYLE
FIGURES IN GREEK MYTH,ATLAS,HERMES,NIKE,PARIS
ADJECTIVES IN RAPPERS' NAMES,FOXY,GUCCI,KILLER,NOTORIOUS
NYT Connections 75,August 25th,2023,,
SOCIAL GATHERING,BASH,BLOWOUT,PARTY,SHINDIG
PINOCCHIO FIGURES,CRICKET,PUPPET,WHALE,WOODCARVER
FOUND IN A KITCHEN,COUNTER,MIXER,RANGE,SINK
EASTER ___,BUNNY,EGG,ISLAND,SUNDAY
NYT Connections 74,August 24th,2023,,
EXTINCT ANIMALS,DODO,MAMMOTH,MASTODON,TRILOBITE
FAILURES,BUSTS,FLOPS,MISSES,TURKEYS
SLANG FOR CLOTHES,DUDS,GETUP,OUTFIT,THREADS
KISS,PECK,SMACK,SMOOCH,X
NYT Connections 73,August 23rd,2023,,
FACIAL HAIR,BEARD,GOATEE,MUSTACHE,STUBBLE
BIKE PARTS,GEAR,HANDLEBAR,PEDAL,WHEEL
PURSUE,DOG,FOLLOW,TAIL,TRACK
THINGS THAT ARE CAST,DOUBT,MOVIE,SHADOW,VOTE
NYT Connections 72,August 22nd,2023,,
PERFORMING ARTISTS,ACTOR,DANCER,SINGER,STAND-UP
SANTA'S REINDEER,COMET,CUPID,DASHER,VIXEN
SEEN ON VALENTINE'S DAY,CARD,CHOCOLATE,HEART,ROSE
"BAD ___ MOVIES""",BOYS,LIEUTENANT,SANTA,TASTE
NYT Connections 71,August 21st,2023,,
U.S. MOUNTAIN STATES,ARIZONA,COLORADO,NEVADA,UTAH
SODA BRANDS,CRUSH,MUG,SPRITE,SQUIRT
CLASSIC ROCK BANDS,GENESIS,KANSAS,RUSH,YES
TONY ___,HAWK,MONTANA,SOPRANO,STARK
NYT Connections 70,August 20th,2023,,
CAMPING SUPPLIES,COOLER,LANTERN,SLEEPING BAG,TENT
INSULT,BARB,DIG,DISS,JAB
TINY,MINUTE,SLIGHT,SMALL,WEE
HAPPY ___,CAMPER,HOUR,MEAL,MEDIUM
NYT Connections 69,August 19th,2023,,
FRIEND,BUD,CHUM,MATE,PAL
COOKWEAR,CROCK,POT,SKILLET,WOK
SHOES,CLOG,PUMP,SLIDE,WEDGE
SLANG FOR CANNABIS,GRASS,HERB,MARY JANE,WEED
NYT Connections 68,August 18th,2023,,
UNITS OF VOLUME,CUP,GALLON,PINT,QUART
EXTREMELY,AWFUL,QUITE,SUPER,VERY
WORLD CURRENCIES,RAND,REAL,STERLING,WON
___ CAKE,CARROT,COFFEE,POUND,SPONGE
NYT Connections 67,August 17th,2023,,
DESSERTS,CAKE,COBBLER,PIE,TART
OCCUPATIONAL SURNAMES,FISHER,MASON,MILLER,SMITH
ALTER DECEPTIVELY,DISTORT,DOCTOR,FUDGE,TWIST
SQUARE ___,DANCE,MEAL,ONE,ROOT
NYT Connections 66,August 16th,2023,,
TIME PERIODS,CENTURY,DECADE,MILLENNIUM,YEAR
BREAKFAST FOODS,CEREAL,OMELET,PANCAKE,WAFFLE
PAINTERS,BACON,CLOSE,MUNCH,WHISTLER
ONE IN A DOZEN,EGG,JUROR,MONTH,ROSE
NYT Connections 65,August 15th,2023,,
STATES OF MATTER,GAS,LIQUID,PLASMA,SOLID
ENERGY,JUICE,SPIRIT,STEAM,VIGOR
CLASSICAL ELEMENTS,AIR,EARTH,FIRE,WATER
THINGS WITH RINGS,CIRCUS,SATURN,TREE,WEDDING
NYT Connections 64,August 14th,2023,,
CLASSIC DOG NAMES,FIDO,LUCKY,ROVER,SPOT
PERCEIVE,CATCH,NOTICE,OBSERVE,SEE
FISHING TERMS,BAIT,CHUM,FLY,SINKER
 T ____,BONE,REX,SHIRT,STORM
NYT Connections 63,August 13th,2023,,
FASTENING VERBS,BUCKLE,BUTTON,SNAP,ZIP
SLANG FOR ZERO,JACK,NADA,NOTHING,SQUAT
GYM EXERCISES,CURL,LUNGE,PLANK,PRESS
CAPTAINS,CRUNCH,KANGAROO,OBVIOUS,PLANET
NYT Connections 62,August 12th,2023,,
STATE ABBREVIATIONS,CO,MA,ME,PA
MUSICAL NOTES,DO,FA,LA,TI
GREEK LETTERS,MU,NU,PI,XI
PERIODIC TABLE SYMBOLS,FE,HE,NA,NI
NYT Connections 61,August 11th,2023,,
THEORETICAL PHYSICISTS,EINSTEIN,FEYNMAN,HAWKING,OPPENHEIMER
TALENT,FACULTY,FLAIR,GENIUS,GIFT
